social_media_platform,engagement_score,purchase_interest_score,review_sentiment,purchase_amount,customer_rating,social_media_platform_encoded,review_sentiment_encoded,product_category_encoded,purchase_month,purchase_day,purchase_weekday,engagement_purchase_ratio,sentiment_numeric,sentiment_rating_interaction,product_category
Twitter,82,4.8,Neutral,333,3.8,4,1,3,1,31,2,0.24624624624624625,0,0.0,Groceries
Twitter,82,4.8,Neutral,401,4.9,4,1,4,5,19,6,0.20448877805486285,0,0.0,Sports
Facebook,96,1.6,Positive,389,,0,2,4,2,11,6,0.2467866323907455,1,,Sports
Facebook,96,1.6,Positive,177,3.6,0,2,0,2,15,3,0.5423728813559322,1,3.6,Books
LinkedIn,86,3.6,Neutral,389,,2,1,4,2,11,6,0.2210796915167095,0,,Sports
LinkedIn,86,3.6,Neutral,177,3.6,2,1,0,2,15,3,0.4858757062146893,0,0.0,Books
Facebook,67,3.0,Neutral,389,,0,1,4,2,11,6,0.17223650385604114,0,,Sports
Facebook,67,3.0,Neutral,177,3.6,0,1,0,2,15,3,0.3785310734463277,0,0.0,Books
Twitter,89,2.6,Positive,101,4.2,4,2,0,3,19,1,0.8811881188118812,1,4.2,Books
Twitter,89,2.6,Positive,343,1.4,4,2,0,4,25,3,0.2594752186588921,1,1.4,Books
Twitter,71,4.8,Positive,101,4.2,4,2,0,3,19,1,0.7029702970297029,1,4.2,Books
Twitter,71,4.8,Positive,343,1.4,4,2,0,4,25,3,0.20699708454810495,1,1.4,Books
Twitter,71,4.8,Positive,101,4.2,4,2,0,3,19,1,0.7029702970297029,1,4.2,Books
Twitter,71,4.8,Positive,343,1.4,4,2,0,4,25,3,0.20699708454810495,1,1.4,Books
TikTok,61,1.3,Neutral,408,2.3,3,1,4,1,1,0,0.14950980392156862,0,0.0,Sports
Twitter,72,1.6,Neutral,408,2.3,4,1,4,1,1,0,0.17647058823529413,0,0.0,Sports
Twitter,82,3.6,Negative,408,2.3,4,0,4,1,1,0,0.20098039215686275,-1,-2.3,Sports
LinkedIn,93,3.5,Neutral,286,3.2,2,1,2,1,20,5,0.32517482517482516,0,0.0,Electronics
TikTok,99,3.1,Positive,286,3.2,3,2,2,1,20,5,0.34615384615384615,1,3.2,Electronics
LinkedIn,97,4.4,Negative,401,1.7,2,0,4,1,11,3,0.24189526184538654,-1,-1.7,Sports
LinkedIn,97,4.4,Negative,456,4.8,2,0,3,1,18,3,0.21271929824561403,-1,-4.8,Groceries
LinkedIn,97,4.4,Negative,233,3.7,2,0,4,4,21,6,0.41630901287553645,-1,-3.7,Sports
LinkedIn,97,4.4,Negative,304,4.2,2,0,4,4,24,2,0.3190789473684211,-1,-4.2,Sports
LinkedIn,97,4.4,Negative,469,4.9,2,0,0,5,14,1,0.2068230277185501,-1,-4.9,Books
Instagram,71,2.5,Neutral,401,1.7,1,1,4,1,11,3,0.1770573566084788,0,0.0,Sports
Instagram,71,2.5,Neutral,456,4.8,1,1,3,1,18,3,0.15570175438596492,0,0.0,Groceries
Instagram,71,2.5,Neutral,233,3.7,1,1,4,4,21,6,0.30472103004291845,0,0.0,Sports
Instagram,71,2.5,Neutral,304,4.2,1,1,4,4,24,2,0.23355263157894737,0,0.0,Sports
Instagram,71,2.5,Neutral,469,4.9,1,1,0,5,14,1,0.1513859275053305,0,0.0,Books
Twitter,89,1.3,Negative,401,1.7,4,0,4,1,11,3,0.22194513715710723,-1,-1.7,Sports
Twitter,89,1.3,Negative,456,4.8,4,0,3,1,18,3,0.19517543859649122,-1,-4.8,Groceries
Twitter,89,1.3,Negative,233,3.7,4,0,4,4,21,6,0.38197424892703863,-1,-3.7,Sports
Twitter,89,1.3,Negative,304,4.2,4,0,4,4,24,2,0.29276315789473684,-1,-4.2,Sports
